[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-09 23:00:16,501][kospeech.utils][INFO] - step: 19440/38750, loss: 0.570207, cer: 0.26, elapsed: 9.91s 333.29m 16.67h, lr: 0.000100
[2022-05-09 23:00:26,674][kospeech.utils][INFO] - step: 19450/38750, loss: 0.591116, cer: 0.26, elapsed: 10.17s 333.46m 16.67h, lr: 0.000100
[2022-05-09 23:00:37,325][kospeech.utils][INFO] - step: 19460/38750, loss: 0.611363, cer: 0.26, elapsed: 10.65s 333.63m 16.67h, lr: 0.000100
[2022-05-09 23:00:48,618][kospeech.utils][INFO] - step: 19470/38750, loss: 0.731975, cer: 0.26, elapsed: 11.29s 333.82m 16.67h, lr: 0.000100
[2022-05-09 23:00:58,996][kospeech.utils][INFO] - step: 19480/38750, loss: 0.623573, cer: 0.26, elapsed: 10.38s 333.99m 16.68h, lr: 0.000100
[2022-05-09 23:01:09,328][kospeech.utils][INFO] - step: 19490/38750, loss: 0.685299, cer: 0.26, elapsed: 10.33s 334.17m 16.68h, lr: 0.000100
[2022-05-09 23:01:20,228][kospeech.utils][INFO] - step: 19500/38750, loss: 0.622537, cer: 0.26, elapsed: 10.90s 334.35m 16.68h, lr: 0.000100
[2022-05-09 23:01:30,206][kospeech.utils][INFO] - step: 19510/38750, loss: 0.605404, cer: 0.26, elapsed: 9.98s 334.51m 16.69h, lr: 0.000100
[2022-05-09 23:01:42,035][kospeech.utils][INFO] - step: 19520/38750, loss: 0.728717, cer: 0.26, elapsed: 11.83s 334.71m 16.69h, lr: 0.000100
[2022-05-09 23:01:52,156][kospeech.utils][INFO] - step: 19530/38750, loss: 0.654144, cer: 0.26, elapsed: 10.12s 334.88m 16.69h, lr: 0.000100
[2022-05-09 23:02:03,320][kospeech.utils][INFO] - step: 19540/38750, loss: 0.682955, cer: 0.26, elapsed: 11.16s 335.07m 16.70h, lr: 0.000100
[2022-05-09 23:02:12,291][kospeech.utils][INFO] - step: 19550/38750, loss: 0.689343, cer: 0.26, elapsed: 8.97s 335.22m 16.70h, lr: 0.000100
[2022-05-09 23:02:21,914][kospeech.utils][INFO] - step: 19560/38750, loss: 0.597450, cer: 0.26, elapsed: 9.62s 335.38m 16.70h, lr: 0.000100
[2022-05-09 23:02:31,555][kospeech.utils][INFO] - step: 19570/38750, loss: 0.532023, cer: 0.26, elapsed: 9.64s 335.54m 16.70h, lr: 0.000100
[2022-05-09 23:02:41,702][kospeech.utils][INFO] - step: 19580/38750, loss: 0.809479, cer: 0.26, elapsed: 10.15s 335.71m 16.71h, lr: 0.000100
[2022-05-09 23:02:51,900][kospeech.utils][INFO] - step: 19590/38750, loss: 0.768926, cer: 0.26, elapsed: 10.20s 335.88m 16.71h, lr: 0.000100
[2022-05-09 23:03:03,282][kospeech.utils][INFO] - step: 19600/38750, loss: 0.692332, cer: 0.26, elapsed: 11.38s 336.07m 16.71h, lr: 0.000100
[2022-05-09 23:03:14,073][kospeech.utils][INFO] - step: 19610/38750, loss: 0.740894, cer: 0.26, elapsed: 10.79s 336.25m 16.72h, lr: 0.000100
[2022-05-09 23:03:24,512][kospeech.utils][INFO] - step: 19620/38750, loss: 0.564879, cer: 0.26, elapsed: 10.44s 336.42m 16.72h, lr: 0.000100
[2022-05-09 23:03:35,501][kospeech.utils][INFO] - step: 19630/38750, loss: 0.593795, cer: 0.26, elapsed: 10.99s 336.60m 16.72h, lr: 0.000100
[2022-05-09 23:03:45,652][kospeech.utils][INFO] - step: 19640/38750, loss: 0.664209, cer: 0.26, elapsed: 10.15s 336.77m 16.72h, lr: 0.000100
[2022-05-09 23:03:55,498][kospeech.utils][INFO] - step: 19650/38750, loss: 0.570279, cer: 0.26, elapsed: 9.85s 336.94m 16.73h, lr: 0.000100
[2022-05-09 23:04:06,559][kospeech.utils][INFO] - step: 19660/38750, loss: 0.742885, cer: 0.26, elapsed: 11.06s 337.12m 16.73h, lr: 0.000100
[2022-05-09 23:04:16,129][kospeech.utils][INFO] - step: 19670/38750, loss: 0.555935, cer: 0.26, elapsed: 9.57s 337.28m 16.73h, lr: 0.000100
[2022-05-09 23:04:27,468][kospeech.utils][INFO] - step: 19680/38750, loss: 0.618055, cer: 0.26, elapsed: 11.34s 337.47m 16.74h, lr: 0.000100
[2022-05-09 23:04:38,050][kospeech.utils][INFO] - step: 19690/38750, loss: 0.708708, cer: 0.26, elapsed: 10.58s 337.65m 16.74h, lr: 0.000100
[2022-05-09 23:04:47,938][kospeech.utils][INFO] - step: 19700/38750, loss: 0.656891, cer: 0.26, elapsed: 9.89s 337.81m 16.74h, lr: 0.000100
[2022-05-09 23:04:57,390][kospeech.utils][INFO] - step: 19710/38750, loss: 0.724698, cer: 0.26, elapsed: 9.45s 337.97m 16.74h, lr: 0.000100
[2022-05-09 23:05:07,778][kospeech.utils][INFO] - step: 19720/38750, loss: 0.610788, cer: 0.26, elapsed: 10.39s 338.14m 16.75h, lr: 0.000100
[2022-05-09 23:05:18,171][kospeech.utils][INFO] - step: 19730/38750, loss: 0.565791, cer: 0.26, elapsed: 10.39s 338.31m 16.75h, lr: 0.000100
[2022-05-09 23:05:28,670][kospeech.utils][INFO] - step: 19740/38750, loss: 0.612885, cer: 0.26, elapsed: 10.50s 338.49m 16.75h, lr: 0.000100
[2022-05-09 23:05:39,243][kospeech.utils][INFO] - step: 19750/38750, loss: 0.495717, cer: 0.26, elapsed: 10.57s 338.67m 16.76h, lr: 0.000100
[2022-05-09 23:05:50,160][kospeech.utils][INFO] - step: 19760/38750, loss: 0.772031, cer: 0.26, elapsed: 10.92s 338.85m 16.76h, lr: 0.000100
[2022-05-09 23:06:00,896][kospeech.utils][INFO] - step: 19770/38750, loss: 0.588678, cer: 0.26, elapsed: 10.74s 339.03m 16.76h, lr: 0.000100
[2022-05-09 23:06:10,878][kospeech.utils][INFO] - step: 19780/38750, loss: 0.586319, cer: 0.26, elapsed: 9.98s 339.19m 16.76h, lr: 0.000100
[2022-05-09 23:06:21,175][kospeech.utils][INFO] - step: 19790/38750, loss: 0.655964, cer: 0.26, elapsed: 10.30s 339.36m 16.77h, lr: 0.000100
[2022-05-09 23:06:31,913][kospeech.utils][INFO] - step: 19800/38750, loss: 0.527370, cer: 0.26, elapsed: 10.74s 339.54m 16.77h, lr: 0.000100
[2022-05-09 23:06:42,017][kospeech.utils][INFO] - step: 19810/38750, loss: 0.604451, cer: 0.26, elapsed: 10.10s 339.71m 16.77h, lr: 0.000100
[2022-05-09 23:06:53,471][kospeech.utils][INFO] - step: 19820/38750, loss: 0.718266, cer: 0.26, elapsed: 11.45s 339.90m 16.78h, lr: 0.000100
[2022-05-09 23:07:03,194][kospeech.utils][INFO] - step: 19830/38750, loss: 0.566963, cer: 0.26, elapsed: 9.72s 340.06m 16.78h, lr: 0.000100
[2022-05-09 23:07:13,377][kospeech.utils][INFO] - step: 19840/38750, loss: 0.732355, cer: 0.26, elapsed: 10.18s 340.23m 16.78h, lr: 0.000100
[2022-05-09 23:07:24,622][kospeech.utils][INFO] - step: 19850/38750, loss: 0.532713, cer: 0.26, elapsed: 11.24s 340.42m 16.78h, lr: 0.000100
[2022-05-09 23:07:34,366][kospeech.utils][INFO] - step: 19860/38750, loss: 0.749376, cer: 0.26, elapsed: 9.74s 340.58m 16.79h, lr: 0.000100
[2022-05-09 23:07:45,028][kospeech.utils][INFO] - step: 19870/38750, loss: 0.727234, cer: 0.26, elapsed: 10.66s 340.76m 16.79h, lr: 0.000100
[2022-05-09 23:07:54,955][kospeech.utils][INFO] - step: 19880/38750, loss: 0.706554, cer: 0.26, elapsed: 9.93s 340.93m 16.79h, lr: 0.000100
[2022-05-09 23:08:05,109][kospeech.utils][INFO] - step: 19890/38750, loss: 0.527121, cer: 0.26, elapsed: 10.15s 341.10m 16.80h, lr: 0.000100
[2022-05-09 23:08:15,219][kospeech.utils][INFO] - step: 19900/38750, loss: 0.676277, cer: 0.26, elapsed: 10.11s 341.26m 16.80h, lr: 0.000100
[2022-05-09 23:08:25,126][kospeech.utils][INFO] - step: 19910/38750, loss: 0.608048, cer: 0.26, elapsed: 9.91s 341.43m 16.80h, lr: 0.000100
[2022-05-09 23:08:35,751][kospeech.utils][INFO] - step: 19920/38750, loss: 0.685632, cer: 0.26, elapsed: 10.62s 341.61m 16.80h, lr: 0.000100
[2022-05-09 23:08:46,290][kospeech.utils][INFO] - step: 19930/38750, loss: 0.428444, cer: 0.26, elapsed: 10.54s 341.78m 16.81h, lr: 0.000100
[2022-05-09 23:08:56,269][kospeech.utils][INFO] - step: 19940/38750, loss: 0.539449, cer: 0.26, elapsed: 9.98s 341.95m 16.81h, lr: 0.000100
[2022-05-09 23:09:08,449][kospeech.utils][INFO] - step: 19950/38750, loss: 0.535157, cer: 0.26, elapsed: 12.18s 342.15m 16.81h, lr: 0.000100
[2022-05-09 23:09:19,599][kospeech.utils][INFO] - step: 19960/38750, loss: 0.548865, cer: 0.26, elapsed: 11.15s 342.34m 16.82h, lr: 0.000100
[2022-05-09 23:09:29,177][kospeech.utils][INFO] - step: 19970/38750, loss: 0.687232, cer: 0.26, elapsed: 9.58s 342.50m 16.82h, lr: 0.000100
[2022-05-09 23:09:40,360][kospeech.utils][INFO] - step: 19980/38750, loss: 0.510270, cer: 0.26, elapsed: 11.18s 342.68m 16.82h, lr: 0.000100
[2022-05-09 23:09:50,477][kospeech.utils][INFO] - step: 19990/38750, loss: 0.686538, cer: 0.26, elapsed: 10.12s 342.85m 16.83h, lr: 0.000100
[2022-05-09 23:10:01,685][kospeech.utils][INFO] - step: 20000/38750, loss: 0.720600, cer: 0.26, elapsed: 11.21s 343.04m 16.83h, lr: 0.000100
[2022-05-09 23:10:06,806][kospeech.utils][INFO] - save checkpoints
/home/team1/Voice_Recognition/kospeech_latest/outputs/2022-05-09/06-20-14/2022_05_09_23_10_01-trainer_states.pt
/home/team1/Voice_Recognition/kospeech_latest/outputs/2022-05-09/06-20-14/2022_05_09_23_10_01-model.pt
[2022-05-09 23:10:16,225][kospeech.utils][INFO] - step: 20010/38750, loss: 0.589956, cer: 0.26, elapsed: 14.54s 343.28m 16.83h, lr: 0.000100
[2022-05-09 23:10:27,264][kospeech.utils][INFO] - step: 20020/38750, loss: 0.516443, cer: 0.26, elapsed: 11.04s 343.47m 16.84h, lr: 0.000100
[2022-05-09 23:10:36,975][kospeech.utils][INFO] - step: 20030/38750, loss: 0.562265, cer: 0.26, elapsed: 9.71s 343.63m 16.84h, lr: 0.000100
[2022-05-09 23:10:46,323][kospeech.utils][INFO] - step: 20040/38750, loss: 0.797704, cer: 0.26, elapsed: 9.35s 343.78m 16.84h, lr: 0.000100
[2022-05-09 23:10:57,051][kospeech.utils][INFO] - step: 20050/38750, loss: 0.655578, cer: 0.26, elapsed: 10.73s 343.96m 16.84h, lr: 0.000100
[2022-05-09 23:11:07,551][kospeech.utils][INFO] - step: 20060/38750, loss: 0.662371, cer: 0.26, elapsed: 10.50s 344.14m 16.85h, lr: 0.000100
[2022-05-09 23:11:16,767][kospeech.utils][INFO] - step: 20070/38750, loss: 0.609454, cer: 0.26, elapsed: 9.22s 344.29m 16.85h, lr: 0.000100
[2022-05-09 23:11:27,730][kospeech.utils][INFO] - step: 20080/38750, loss: 0.703898, cer: 0.26, elapsed: 10.96s 344.47m 16.85h, lr: 0.000100
[2022-05-09 23:11:36,833][kospeech.utils][INFO] - step: 20090/38750, loss: 0.515986, cer: 0.26, elapsed: 9.10s 344.63m 16.85h, lr: 0.000100
[2022-05-09 23:11:47,096][kospeech.utils][INFO] - step: 20100/38750, loss: 0.746007, cer: 0.26, elapsed: 10.26s 344.80m 16.86h, lr: 0.000100
[2022-05-09 23:11:57,165][kospeech.utils][INFO] - step: 20110/38750, loss: 0.609080, cer: 0.26, elapsed: 10.07s 344.96m 16.86h, lr: 0.000100
[2022-05-09 23:12:06,426][kospeech.utils][INFO] - step: 20120/38750, loss: 0.629023, cer: 0.26, elapsed: 9.26s 345.12m 16.86h, lr: 0.000100
[2022-05-09 23:12:16,462][kospeech.utils][INFO] - step: 20130/38750, loss: 0.493505, cer: 0.26, elapsed: 10.04s 345.29m 16.87h, lr: 0.000100
[2022-05-09 23:12:27,207][kospeech.utils][INFO] - step: 20140/38750, loss: 0.539558, cer: 0.26, elapsed: 10.74s 345.46m 16.87h, lr: 0.000100
[2022-05-09 23:12:38,229][kospeech.utils][INFO] - step: 20150/38750, loss: 0.590202, cer: 0.26, elapsed: 11.02s 345.65m 16.87h, lr: 0.000100
[2022-05-09 23:12:48,139][kospeech.utils][INFO] - step: 20160/38750, loss: 0.529693, cer: 0.26, elapsed: 9.91s 345.81m 16.87h, lr: 0.000100
[2022-05-09 23:12:58,038][kospeech.utils][INFO] - step: 20170/38750, loss: 0.608022, cer: 0.26, elapsed: 9.90s 345.98m 16.88h, lr: 0.000100
[2022-05-09 23:13:08,733][kospeech.utils][INFO] - step: 20180/38750, loss: 0.606840, cer: 0.26, elapsed: 10.70s 346.16m 16.88h, lr: 0.000100
[2022-05-09 23:13:18,656][kospeech.utils][INFO] - step: 20190/38750, loss: 0.489112, cer: 0.26, elapsed: 9.92s 346.32m 16.88h, lr: 0.000100
[2022-05-09 23:13:28,580][kospeech.utils][INFO] - step: 20200/38750, loss: 0.545588, cer: 0.26, elapsed: 9.92s 346.49m 16.89h, lr: 0.000100
[2022-05-09 23:13:38,047][kospeech.utils][INFO] - step: 20210/38750, loss: 0.626270, cer: 0.26, elapsed: 9.47s 346.65m 16.89h, lr: 0.000100
[2022-05-09 23:13:48,393][kospeech.utils][INFO] - step: 20220/38750, loss: 0.631846, cer: 0.26, elapsed: 10.35s 346.82m 16.89h, lr: 0.000100
[2022-05-09 23:13:58,679][kospeech.utils][INFO] - step: 20230/38750, loss: 0.492303, cer: 0.26, elapsed: 10.29s 346.99m 16.89h, lr: 0.000100
[2022-05-09 23:14:08,453][kospeech.utils][INFO] - step: 20240/38750, loss: 0.504280, cer: 0.26, elapsed: 9.77s 347.15m 16.90h, lr: 0.000100
[2022-05-09 23:14:17,747][kospeech.utils][INFO] - step: 20250/38750, loss: 0.608279, cer: 0.26, elapsed: 9.29s 347.31m 16.90h, lr: 0.000100
[2022-05-09 23:14:28,591][kospeech.utils][INFO] - step: 20260/38750, loss: 0.495539, cer: 0.26, elapsed: 10.84s 347.49m 16.90h, lr: 0.000100
[2022-05-09 23:14:40,039][kospeech.utils][INFO] - step: 20270/38750, loss: 0.542921, cer: 0.26, elapsed: 11.45s 347.68m 16.91h, lr: 0.000100
[2022-05-09 23:14:52,052][kospeech.utils][INFO] - step: 20280/38750, loss: 0.578456, cer: 0.26, elapsed: 12.01s 347.88m 16.91h, lr: 0.000100
[2022-05-09 23:15:01,402][kospeech.utils][INFO] - step: 20290/38750, loss: 0.477217, cer: 0.26, elapsed: 9.35s 348.03m 16.91h, lr: 0.000100
[2022-05-09 23:15:11,752][kospeech.utils][INFO] - step: 20300/38750, loss: 0.644871, cer: 0.26, elapsed: 10.35s 348.21m 16.91h, lr: 0.000100
[2022-05-09 23:15:21,739][kospeech.utils][INFO] - step: 20310/38750, loss: 0.582355, cer: 0.26, elapsed: 9.99s 348.37m 16.92h, lr: 0.000100
[2022-05-09 23:15:34,096][kospeech.utils][INFO] - step: 20320/38750, loss: 0.659326, cer: 0.26, elapsed: 12.36s 348.58m 16.92h, lr: 0.000100
[2022-05-09 23:15:45,168][kospeech.utils][INFO] - step: 20330/38750, loss: 0.618077, cer: 0.26, elapsed: 11.07s 348.76m 16.92h, lr: 0.000100
[2022-05-09 23:15:55,221][kospeech.utils][INFO] - step: 20340/38750, loss: 0.681124, cer: 0.26, elapsed: 10.05s 348.93m 16.93h, lr: 0.000100
[2022-05-09 23:16:05,205][kospeech.utils][INFO] - step: 20350/38750, loss: 0.566152, cer: 0.26, elapsed: 9.98s 349.10m 16.93h, lr: 0.000100
[2022-05-09 23:16:16,234][kospeech.utils][INFO] - step: 20360/38750, loss: 0.590926, cer: 0.26, elapsed: 11.03s 349.28m 16.93h, lr: 0.000100
[2022-05-09 23:16:25,909][kospeech.utils][INFO] - step: 20370/38750, loss: 0.652329, cer: 0.26, elapsed: 9.67s 349.44m 16.94h, lr: 0.000100
[2022-05-09 23:16:36,834][kospeech.utils][INFO] - step: 20380/38750, loss: 0.608052, cer: 0.26, elapsed: 10.92s 349.63m 16.94h, lr: 0.000100
[2022-05-09 23:16:47,428][kospeech.utils][INFO] - step: 20390/38750, loss: 0.711079, cer: 0.26, elapsed: 10.59s 349.80m 16.94h, lr: 0.000100
[2022-05-09 23:16:57,257][kospeech.utils][INFO] - step: 20400/38750, loss: 0.555190, cer: 0.26, elapsed: 9.83s 349.97m 16.94h, lr: 0.000100
[2022-05-09 23:17:07,660][kospeech.utils][INFO] - step: 20410/38750, loss: 0.469587, cer: 0.26, elapsed: 10.40s 350.14m 16.95h, lr: 0.000100
[2022-05-09 23:17:18,189][kospeech.utils][INFO] - step: 20420/38750, loss: 0.515108, cer: 0.26, elapsed: 10.53s 350.31m 16.95h, lr: 0.000100
[2022-05-09 23:17:28,724][kospeech.utils][INFO] - step: 20430/38750, loss: 0.459126, cer: 0.26, elapsed: 10.54s 350.49m 16.95h, lr: 0.000100
[2022-05-09 23:17:38,731][kospeech.utils][INFO] - step: 20440/38750, loss: 0.646923, cer: 0.26, elapsed: 10.01s 350.66m 16.96h, lr: 0.000100
[2022-05-09 23:17:47,987][kospeech.utils][INFO] - step: 20450/38750, loss: 0.755143, cer: 0.26, elapsed: 9.26s 350.81m 16.96h, lr: 0.000100
[2022-05-09 23:17:58,502][kospeech.utils][INFO] - step: 20460/38750, loss: 0.741854, cer: 0.26, elapsed: 10.51s 350.99m 16.96h, lr: 0.000100
[2022-05-09 23:18:09,070][kospeech.utils][INFO] - step: 20470/38750, loss: 0.645206, cer: 0.26, elapsed: 10.57s 351.16m 16.96h, lr: 0.000100
[2022-05-09 23:18:20,078][kospeech.utils][INFO] - step: 20480/38750, loss: 0.692211, cer: 0.26, elapsed: 11.01s 351.35m 16.97h, lr: 0.000100
[2022-05-09 23:18:30,372][kospeech.utils][INFO] - step: 20490/38750, loss: 0.623268, cer: 0.26, elapsed: 10.29s 351.52m 16.97h, lr: 0.000100
[2022-05-09 23:18:41,119][kospeech.utils][INFO] - step: 20500/38750, loss: 0.586944, cer: 0.26, elapsed: 10.75s 351.70m 16.97h, lr: 0.000100
[2022-05-09 23:18:50,908][kospeech.utils][INFO] - step: 20510/38750, loss: 0.614541, cer: 0.26, elapsed: 9.79s 351.86m 16.98h, lr: 0.000100
[2022-05-09 23:19:01,160][kospeech.utils][INFO] - step: 20520/38750, loss: 0.568911, cer: 0.26, elapsed: 10.25s 352.03m 16.98h, lr: 0.000100
[2022-05-09 23:19:11,710][kospeech.utils][INFO] - step: 20530/38750, loss: 0.527805, cer: 0.26, elapsed: 10.55s 352.21m 16.98h, lr: 0.000100
[2022-05-09 23:19:21,945][kospeech.utils][INFO] - step: 20540/38750, loss: 0.480460, cer: 0.26, elapsed: 10.23s 352.38m 16.98h, lr: 0.000100
[2022-05-09 23:19:31,007][kospeech.utils][INFO] - step: 20550/38750, loss: 0.555841, cer: 0.26, elapsed: 9.06s 352.53m 16.99h, lr: 0.000100
[2022-05-09 23:19:40,663][kospeech.utils][INFO] - step: 20560/38750, loss: 0.590321, cer: 0.26, elapsed: 9.66s 352.69m 16.99h, lr: 0.000100
[2022-05-09 23:19:50,021][kospeech.utils][INFO] - step: 20570/38750, loss: 0.533509, cer: 0.26, elapsed: 9.36s 352.84m 16.99h, lr: 0.000100
[2022-05-09 23:20:00,076][kospeech.utils][INFO] - step: 20580/38750, loss: 0.530533, cer: 0.26, elapsed: 10.05s 353.01m 16.99h, lr: 0.000100
[2022-05-09 23:20:09,551][kospeech.utils][INFO] - step: 20590/38750, loss: 0.575635, cer: 0.26, elapsed: 9.47s 353.17m 17.00h, lr: 0.000100
[2022-05-09 23:20:19,115][kospeech.utils][INFO] - step: 20600/38750, loss: 0.702788, cer: 0.26, elapsed: 9.56s 353.33m 17.00h, lr: 0.000100
[2022-05-09 23:20:29,126][kospeech.utils][INFO] - step: 20610/38750, loss: 0.505204, cer: 0.26, elapsed: 10.01s 353.50m 17.00h, lr: 0.000100
[2022-05-09 23:20:39,672][kospeech.utils][INFO] - step: 20620/38750, loss: 0.464065, cer: 0.26, elapsed: 10.55s 353.67m 17.01h, lr: 0.000100
[2022-05-09 23:20:51,256][kospeech.utils][INFO] - step: 20630/38750, loss: 0.732212, cer: 0.26, elapsed: 11.58s 353.87m 17.01h, lr: 0.000100
[2022-05-09 23:21:01,088][kospeech.utils][INFO] - step: 20640/38750, loss: 0.850002, cer: 0.26, elapsed: 9.83s 354.03m 17.01h, lr: 0.000100
[2022-05-09 23:21:11,294][kospeech.utils][INFO] - step: 20650/38750, loss: 0.655082, cer: 0.26, elapsed: 10.21s 354.20m 17.01h, lr: 0.000100
[2022-05-09 23:21:21,695][kospeech.utils][INFO] - step: 20660/38750, loss: 0.520404, cer: 0.26, elapsed: 10.40s 354.37m 17.02h, lr: 0.000100
[2022-05-09 23:21:31,394][kospeech.utils][INFO] - step: 20670/38750, loss: 0.634125, cer: 0.26, elapsed: 9.70s 354.53m 17.02h, lr: 0.000100
[2022-05-09 23:21:40,934][kospeech.utils][INFO] - step: 20680/38750, loss: 0.635795, cer: 0.26, elapsed: 9.54s 354.69m 17.02h, lr: 0.000100
[2022-05-09 23:21:50,523][kospeech.utils][INFO] - step: 20690/38750, loss: 0.603985, cer: 0.26, elapsed: 9.59s 354.85m 17.03h, lr: 0.000100
[2022-05-09 23:22:00,385][kospeech.utils][INFO] - step: 20700/38750, loss: 0.682318, cer: 0.26, elapsed: 9.86s 355.02m 17.03h, lr: 0.000100
[2022-05-09 23:22:10,967][kospeech.utils][INFO] - step: 20710/38750, loss: 0.533910, cer: 0.26, elapsed: 10.58s 355.19m 17.03h, lr: 0.000100
[2022-05-09 23:22:21,175][kospeech.utils][INFO] - step: 20720/38750, loss: 0.714982, cer: 0.26, elapsed: 10.21s 355.36m 17.03h, lr: 0.000100
[2022-05-09 23:22:30,660][kospeech.utils][INFO] - step: 20730/38750, loss: 0.542277, cer: 0.26, elapsed: 9.49s 355.52m 17.04h, lr: 0.000100
[2022-05-09 23:22:41,299][kospeech.utils][INFO] - step: 20740/38750, loss: 0.543617, cer: 0.26, elapsed: 10.64s 355.70m 17.04h, lr: 0.000100
[2022-05-09 23:22:51,179][kospeech.utils][INFO] - step: 20750/38750, loss: 0.572352, cer: 0.26, elapsed: 9.88s 355.86m 17.04h, lr: 0.000100
[2022-05-09 23:23:01,626][kospeech.utils][INFO] - step: 20760/38750, loss: 0.673777, cer: 0.26, elapsed: 10.45s 356.04m 17.04h, lr: 0.000100
[2022-05-09 23:23:11,957][kospeech.utils][INFO] - step: 20770/38750, loss: 0.617548, cer: 0.26, elapsed: 10.33s 356.21m 17.05h, lr: 0.000100
[2022-05-09 23:23:21,912][kospeech.utils][INFO] - step: 20780/38750, loss: 0.605542, cer: 0.26, elapsed: 9.96s 356.38m 17.05h, lr: 0.000100
[2022-05-09 23:23:31,310][kospeech.utils][INFO] - step: 20790/38750, loss: 0.545628, cer: 0.26, elapsed: 9.40s 356.53m 17.05h, lr: 0.000100
[2022-05-09 23:23:42,392][kospeech.utils][INFO] - step: 20800/38750, loss: 0.538897, cer: 0.26, elapsed: 11.08s 356.72m 17.06h, lr: 0.000100
[2022-05-09 23:23:52,625][kospeech.utils][INFO] - step: 20810/38750, loss: 0.645035, cer: 0.26, elapsed: 10.23s 356.89m 17.06h, lr: 0.000100
[2022-05-09 23:24:01,805][kospeech.utils][INFO] - step: 20820/38750, loss: 0.672730, cer: 0.26, elapsed: 9.18s 357.04m 17.06h, lr: 0.000100
[2022-05-09 23:24:11,751][kospeech.utils][INFO] - step: 20830/38750, loss: 0.717567, cer: 0.26, elapsed: 9.95s 357.21m 17.06h, lr: 0.000100
[2022-05-09 23:24:22,143][kospeech.utils][INFO] - step: 20840/38750, loss: 0.591140, cer: 0.26, elapsed: 10.39s 357.38m 17.07h, lr: 0.000100
[2022-05-09 23:24:33,108][kospeech.utils][INFO] - step: 20850/38750, loss: 0.688283, cer: 0.26, elapsed: 10.96s 357.56m 17.07h, lr: 0.000100
[2022-05-09 23:24:43,855][kospeech.utils][INFO] - step: 20860/38750, loss: 0.750294, cer: 0.26, elapsed: 10.75s 357.74m 17.07h, lr: 0.000100
[2022-05-09 23:24:54,924][kospeech.utils][INFO] - step: 20870/38750, loss: 0.778830, cer: 0.26, elapsed: 11.07s 357.93m 17.08h, lr: 0.000100
[2022-05-09 23:25:06,484][kospeech.utils][INFO] - step: 20880/38750, loss: 0.510403, cer: 0.26, elapsed: 11.56s 358.12m 17.08h, lr: 0.000100
[2022-05-09 23:25:16,425][kospeech.utils][INFO] - step: 20890/38750, loss: 0.571426, cer: 0.26, elapsed: 9.94s 358.29m 17.08h, lr: 0.000100
[2022-05-09 23:25:26,640][kospeech.utils][INFO] - step: 20900/38750, loss: 0.543533, cer: 0.26, elapsed: 10.22s 358.46m 17.09h, lr: 0.000100
[2022-05-09 23:25:37,888][kospeech.utils][INFO] - step: 20910/38750, loss: 0.587261, cer: 0.26, elapsed: 11.25s 358.64m 17.09h, lr: 0.000100
[2022-05-09 23:25:48,508][kospeech.utils][INFO] - step: 20920/38750, loss: 0.591238, cer: 0.26, elapsed: 10.62s 358.82m 17.09h, lr: 0.000100
